uuid,event_id,category,type,value,comment,to_ids,date,object_relation,attribute_tag,object_uuid,object_name,object_meta_category
"ea48d4e3-0c6b-4fc2-8a7e-700dda8c8df0",5084,"Network activity","domain","app.tstartel.org","",1,1633092330,"","","","",""
"f596486d-7c41-4687-8966-f7ae77ea0899",5084,"Network activity","domain","app.centralgoogle.com","",1,1633092330,"","","","",""
"a9b64013-4c69-48f9-b4f9-ba43336cd0b8",5084,"Payload delivery","md5","02da966d81c83867dbba69fba2954366","",1,1633092330,"","","","",""
"077304bd-0995-4ed8-b073-03d94c538d74",5084,"Payload delivery","md5","1a7f1012ea071e1b9955e502fab3023c","",1,1633092330,"","","","",""
"9ebe9a99-c391-4c22-b512-0c322a4aca91",5084,"Payload delivery","md5","206e15f750f7fee32b110f5c79cf068b","",1,1633092331,"","","","",""
"190cd032-676f-4d65-bc1c-202ea483ee02",5084,"Payload delivery","md5","23f06ae1f9c78d2dc8f8d8b3cb3c5978","",1,1633092331,"","","","",""
"6085d315-3038-4638-ac9e-c67c1f336cf5",5084,"Payload delivery","md5","371a13ca89bf3b01346a8f7631a9be75","",1,1633092331,"","","","",""
"15caf042-a735-4509-af19-a496dbd77d12",5084,"Payload delivery","md5","41cfb3db9837377e7f3a4a18d5b444e1","",1,1633092331,"","","","",""
"5d35d73c-f5d7-4d88-8b8e-0703111891a5",5084,"Payload delivery","md5","42f1215a4d6261c2d5ee28eecb60bc1c","",1,1633092331,"","","","",""
"af05cacb-d045-4161-b840-47ee43523cd1",5084,"Payload delivery","md5","4cb26fd5ca9bc238803e0971914039e2","",1,1633092331,"","","","",""
"34523f41-fbd8-4950-9253-cc2a876a5177",5084,"Payload delivery","md5","4e49adfed966f5d54cd1b89e1acb18ef","",1,1633092331,"","","","",""
"497af837-deb8-4f5b-8151-bb64de41ef35",5084,"Payload delivery","md5","57eb643949a9a0fcd20dfe59af02c8d2","",1,1633092331,"","","","",""
